round,timestamp,avg_time_ns,max_time_ns,min_time_ns,stdev_time_ns,suspicious_count
299,1762785759.8640814,73.6328125,580,60,34.974583733805055,7
300,1762785759.9155874,95.31640625,8271,50,515.1931880985159,2
301,1762785759.968908,118.4375,1190,90,76.1982707847641,6
302,1762785760.020434,75.625,630,60,43.92953359152163,6
303,1762785760.0720396,118.01171875,1020,90,60.47164186604735,3
304,1762785760.1236165,63.59765625,710,50,47.818593421787675,4
305,1762785760.1750596,62.3828125,650,50,39.43952851282233,2
306,1762785760.2265348,73.75,620,60,36.45034226149862,3
307,1762785760.2779918,63.1640625,890,50,53.40695076210476,2
308,1762785760.329585,77.8125,850,60,56.13621388911013,3
309,1762785760.3812017,91.4453125,1210,70,74.21656795037974,7
310,1762785760.4327636,66.17578125,1540,50,97.97632947116439,3
311,1762785760.484329,80.82421875,960,60,62.90693686128429,4
312,1762785760.5377042,61.9921875,770,50,45.84218386026599,4
313,1762785760.5892081,63.125,720,50,47.9664915719869,4
314,1762785760.6406827,73.16796875,590,60,34.952728713010295,4
315,1762785760.692111,61.17578125,590,50,35.33742613238498,4
316,1762785760.7435586,61.6796875,710,50,42.38838790189559,2
317,1762785760.79506,65.1171875,940,50,60.07826543718765,3
318,1762785760.8466372,75.7109375,950,60,56.15289385014007,2
319,1762785760.8982515,80.6640625,1310,60,85.47874657010406,5
320,1762785760.9497578,75.6640625,640,60,37.619723100741595,3
321,1762785761.0012603,105.2734375,11160,50,694.5123295659463,1
322,1762785761.052725,64.02734375,500,50,30.753211762366877,6
323,1762785761.1041553,60.625,500,50,29.285611805518585,4
324,1762785761.155625,73.44140625,590,60,34.89755995143107,7
325,1762785761.2071524,63.87109375,970,50,62.00773974757458,3
326,1762785761.2586577,75.3515625,880,60,51.949008157321074,2
327,1762785761.3101118,62.93359375,760,50,45.26600555815784,3
328,1762785761.361634,96.99609375,1210,60,78.48394355819589,8
329,1762785761.413265,81.05859375,1430,60,89.2494657773598,4
330,1762785761.464754,74.69140625,580,60,33.814176229698944,7
331,1762785761.5163648,76.0546875,800,60,47.795119710460554,4
332,1762785761.5678751,74.0625,590,60,34.943932683264904,5
333,1762785761.6193564,62.2734375,510,50,36.9546016861813,6
334,1762785761.6708493,75.1171875,580,60,34.184991797800485,7
335,1762785761.7223413,64.375,820,50,49.85075765939457,3
336,1762785761.7738092,73.16796875,590,60,34.63715433131839,5
337,1762785761.825391,62.1953125,780,50,50.882726926824624,3
338,1762785761.876851,67.890625,800,50,49.43845203094132,5
339,1762785761.9284089,75.984375,781,60,47.34412763552231,3
340,1762785761.9799728,76.2890625,570,60,42.17492096416226,7
341,1762785762.03143,62.9296875,930,50,56.23141032690663,3
342,1762785762.0829563,77.26953125,900,60,53.74859423036286,3
343,1762785762.134507,75.78515625,850,60,51.80102139933831,3
344,1762785762.1860614,76.8046875,590,60,42.85626841719959,7
345,1762785762.2375762,65.58984375,550,50,33.08349114954704,6
346,1762785762.2890506,74.21875,650,60,38.319797269102274,4
347,1762785762.3405132,64.0234375,770,50,48.62646174525497,5
348,1762785762.3922763,79.609375,910,60,59.10313144883969,3
349,1762785762.444081,78.671875,790,60,53.11284463014462,4
350,1762785762.4960103,86.640625,1100,60,86.6344797885651,5
351,1762785762.5500128,77.46875,810,60,49.697979996034796,4
352,1762785762.6017325,78.94921875,990,60,63.53625921221183,3
353,1762785762.6538074,76.09765625,850,60,50.022840218293304,2
354,1762785762.7055676,69.1875,710,50,63.834743751376664,6
355,1762785762.7573152,79.4609375,720,50,47.333096217646904,7
356,1762785762.8093164,100.703125,1690,60,125.8737842397039,8
357,1762785762.8608649,69.61328125,1060,50,64.36911678332775,4
358,1762785762.9124255,113.1640625,680,70,42.791657120490754,8
359,1762785762.9640045,67.1953125,1380,50,89.06283823465186,2
360,1762785763.0155761,78.12890625,580,60,41.947901678982795,4
361,1762785763.0671022,65,1320,50,79.80368068567009,3
362,1762785763.1185367,61.09375,510,50,30.051834305047656,3
363,1762785763.1700327,64.7265625,1000,50,63.0586673420933,3
364,1762785763.2215793,74.65234375,580,60,34.102501696155294,4
365,1762785763.2730193,63.01171875,850,50,50.749634011768315,3
366,1762785763.3245356,75.1171875,580,60,34.35663502291863,5
367,1762785763.3760605,66.40625,650,50,47.81064570926913,5
368,1762785763.427539,61.6015625,510,50,30.33430461976516,3
369,1762785763.4791265,77.89453125,910,60,54.09672355501075,3
370,1762785763.5306845,76.0625,760,60,45.49910578737763,3
371,1762785763.5823672,83.3203125,1590,60,99.56528520100197,5
372,1762785763.6339307,76.56640625,570,60,33.63021931757269,5
373,1762785763.6854334,78.12890625,1060,60,63.21096784000074,2
374,1762785763.7369256,75.58984375,770,60,45.47362664199426,3
375,1762785763.788443,66.6796875,1200,50,76.18547374213621,5
376,1762785763.8398812,68.59375,490,50,31.4669917314549,9
377,1762785763.8913882,78.59375,1150,60,69.74164508257265,3
378,1762785763.9430192,80,1130,60,69.04957014533039,3
379,1762785763.9945252,64.609375,840,50,54.22397044286074,3
380,1762785764.0459855,62.96875,860,50,51.827154287773,3
381,1762785764.0975487,80.55078125,1390,60,84.60620057571339,5
382,1762785764.1490476,74.375,590,60,34.77095925974918,5
383,1762785764.2006373,83.59765625,1180,60,77.03596202726156,8
384,1762785764.2521257,74.453125,600,60,35.50881898191203,5
385,1762785764.303543,63.2109375,710,50,43.183266974241626,4
386,1762785764.355091,106.09375,1370,60,89.70744935950545,10
387,1762785764.4065835,282.390625,56222,50,3510.2085301652805,1
388,1762785764.4580917,76.7578125,580,60,34.07080196544583,5
389,1762785764.5096211,105.82421875,2080,60,128.41777852978345,5
390,1762785764.5611696,76.83984375,640,60,45.80968446260818,5
391,1762785764.6126308,64.3359375,930,50,55.75461325764716,2
392,1762785764.6641304,76.52734375,640,60,37.20709444230005,3
393,1762785764.7156708,79.06640625,1070,60,63.848407202751986,2
394,1762785764.767235,76.5625,580,60,42.45297282830479,6
395,1762785764.8187497,77.2265625,940,60,55.917686681617376,2
396,1762785764.8702683,76.4453125,720,60,42.281281927947596,4
397,1762785764.9217792,78.6328125,800,60,47.32124193980427,4
398,1762785764.9734633,114.33984375,1080,70,77.40546248125047,4
399,1762785765.0249324,63.3203125,800,50,48.64750096860266,4
400,1762785765.0764158,73.98828125,590,60,34.432597690284425,5
401,1762785765.1298602,76.015625,970,60,57.726058189674156,2
402,1762785765.1814773,78.59375,810,60,54.35878448770164,4
403,1762785765.2329364,75.7421875,650,60,38.69736700649405,3
404,1762785765.2844775,111.765625,1210,60,76.0563242655357,8
405,1762785765.335941,65.9765625,500,50,29.555919706648993,3
406,1762785765.387536,88.01171875,1210,60,81.2222553497078,10
407,1762785765.439047,74.76953125,580,60,34.40003433330195,6
408,1762785765.4904838,61.76171875,560,50,34.01997480395546,2
409,1762785765.541971,74.02734375,600,60,35.06569792483649,3
410,1762785765.5937603,83.2109375,780,60,59.27478746416193,4
411,1762785765.6452434,74.4921875,580,60,34.295942958772436,5
412,1762785765.696712,74.6875,720,60,42.81171728925274,4
413,1762785765.7483013,79.8828125,1130,60,72.60142288820624,4
414,1762785765.7998545,78.24609375,650,60,47.596897909041566,4
415,1762785765.851341,75.78125,580,60,35.059822824289746,3
416,1762785765.9028726,78.3984375,960,60,57.300150886945026,3
417,1762785765.9544206,234.109375,40251,60,2511.131530697025,1
418,1762785766.0059452,66.56640625,770,50,50.45762621749959,5
419,1762785766.0574534,76.484375,580,60,33.77177946503995,4
420,1762785766.1089213,76.01953125,910,60,53.9405955874463,2
421,1762785766.1604564,76.25390625,590,60,44.26251882706933,3
422,1762785766.2119186,76.0546875,820,60,49.68588525554769,4
423,1762785766.263425,78.95703125,1040,60,63.59382530587631,4
424,1762785766.3149278,76.2109375,710,60,42.85061188274317,6
425,1762785766.3665607,89.7265625,1520,60,98.67118814577049,4
426,1762785766.417039,76.64453125,770,60,45.17845453630763,3
427,1762785766.4685419,76.953125,850,60,51.090977581135384,4
428,1762785766.5200841,68.828125,780,50,47.29749143536506,3
429,1762785766.5715888,63.83203125,690,50,45.66037357571146,5
430,1762785766.623086,63.59765625,870,50,52.306320938979916,4
431,1762785766.6745715,75.8203125,580,60,35.148298392695494,4
432,1762785766.726049,118.359375,12520,50,781.1452400350473,2
433,1762785766.777525,61.76171875,440,50,33.48435191125351,5
434,1762785766.8290951,83.1640625,1850,60,114.79798299408314,6
435,1762785766.88063,78.21484375,760,60,44.93599734322576,2
436,1762785766.932141,79.8125,1061,60,66.81061909254704,7
437,1762785766.9836934,76.33203125,580,60,42.864893874104425,5
438,1762785767.0352504,76.5625,1000,60,59.68462869081774,4
439,1762785767.0867364,74.8046875,580,60,34.15020077884307,4
440,1762785767.138198,61.40625,760,50,45.42150091199144,3
441,1762785767.1896784,62.85546875,570,50,40.38314792883483,5
442,1762785767.2414014,62.578125,750,50,44.61154504139475,2
443,1762785767.2929273,94.8515625,8650,50,537.6245368152241,1
444,1762785767.3445122,94.6953125,1110,60,75.37041169008786,6
445,1762785767.3960261,79.10546875,580,60,34.280054930730806,3
446,1762785767.4475195,76.64453125,760,60,45.56910943480652,4
447,1762785767.4989827,78.83203125,1340,60,82.80976965532295,3
448,1762785767.550481,63.20703125,730,50,48.81931582300668,3
449,1762785767.60196,64.3359375,810,50,48.71232518572687,2
450,1762785767.6534092,62.2265625,820,50,49.031036964195586,2
451,1762785767.7067459,73.8671875,580,60,34.16634534760434,7
452,1762785767.758267,75.8984375,570,60,42.84918190241072,5
453,1762785767.8099852,75.35546875,780,60,46.32191927446021,2
454,1762785767.8615134,77.73828125,800,60,48.20997638369746,5
455,1762785767.9130564,75.1953125,630,60,37.18476571757026,5
456,1762785767.9646246,77.5,520,60,39.00728941430025,3
457,1762785768.0161755,64.53125,1150,50,71.60741965061726,4
458,1762785768.0677798,101.6484375,810,60,54.37438696972439,9
459,1762785768.1194022,91.015625,810,60,59.52544150423842,5
460,1762785768.1710396,117.34375,730,60,59.40864629750421,8
461,1762785768.2225404,63.046875,820,50,49.118641383618794,3
462,1762785768.274005,61.015625,500,50,29.96311048933469,3
463,1762785768.3255157,76.2890625,900,60,53.9925415827837,3
464,1762785768.377012,64.4921875,1090,50,69.13850788134513,4
465,1762785768.428619,81.05859375,1220,60,79.66040965896619,5
466,1762785768.4800568,61.71875,610,50,36.58156344818692,5
467,1762785768.5315323,64.49609375,960,50,58.22626575607489,4
468,1762785768.5830786,78.16796875,870,60,57.73576651159463,3
469,1762785768.6345866,75.671875,840,60,50.16312361275198,3
470,1762785768.6860387,61.01953125,530,50,31.704202872480675,3
471,1762785768.7375045,66.875,930,50,58.6214174874277,4
472,1762785768.789029,63.6796875,730,50,48.36688765135122,4
473,1762785768.8405397,89.7265625,750,50,46.50451630502898,9
474,1762785768.8919694,61.9921875,570,50,34.08662461936025,4
475,1762785768.9434822,64.6875,650,50,42.10048670018147,7
476,1762785768.9950747,79.765625,1580,60,98.25109763394254,3
477,1762785769.046702,99.4921875,600,60,50.767983749796564,8
478,1762785769.0983703,116.68359375,1770,80,114.78958364805204,12
479,1762785769.1501117,106.7265625,1920,70,125.59847100628912,9
480,1762785769.201751,94.1796875,1850,70,114.37173197945545,3
481,1762785769.2535057,101.953125,2660,70,166.86760558633796,6
482,1762785769.3051312,84.73046875,2660,50,167.76842585860288,4
483,1762785769.356915,128.796875,1740,90,112.14646301451806,8
484,1762785769.4084244,83.5234375,790,50,51.45963045122332,5
485,1762785769.4599116,173.484375,23231,50,1449.3600669524708,1
486,1762785769.5114276,79.1015625,790,60,47.03329481418914,3
487,1762785769.5629497,62.11328125,680,50,40.77185278816026,3
488,1762785769.6144865,75.5859375,610,60,45.843386820740875,4
489,1762785769.6659577,63.125,890,50,53.661977629763655,3
490,1762785769.717436,74.6875,610,60,35.91793478494673,3
491,1762785769.7689474,79.296875,910,60,54.80351489729504,3
492,1762785769.8205009,76.0625,580,60,42.1618264291662,6
493,1762785769.8719716,61.875,790,50,47.316207893403345,3
494,1762785769.9235146,76.72265625,760,60,45.951010084856975,4
495,1762785769.9750743,78.98828125,950,60,63.150581474470414,4
496,1762785770.0265286,61.1328125,680,50,40.7465376551475,2
497,1762785770.0780382,64.1796875,1420,50,87.7212102232933,4
498,1762785770.1295578,75.9765625,870,60,51.630506993937026,4
499,1762785770.1810915,76.3359375,960,60,57.28172926294161,2
500,1762785770.232666,76.5625,580,60,42.79339329620779,8
501,1762785770.2859876,73.203125,590,60,34.46927802334972,4
502,1762785770.3374977,80.4375,660,60,45.690046970394576,11
503,1762785770.388991,76.18359375,690,60,42.222304815074445,4
504,1762785770.4405487,93.44140625,1141,50,69.5325885253405,4
505,1762785770.4919944,60.51171875,570,50,33.67864074639162,4
506,1762785770.5435414,82.11328125,640,60,51.15672630696846,9
507,1762785770.5950747,75.1953125,830,60,49.499068494899426,2
508,1762785770.6466656,120.31640625,10751,60,669.382025134315,2
509,1762785770.6981437,64.3359375,510,50,30.684166535534125,4
510,1762785770.7497063,89.21875,800,60,60.993209200922124,10
511,1762785770.8012571,75.70703125,690,60,41.78577614000426,7
512,1762785770.8527594,98.953125,1080,60,66.820844390789,4
513,1762785770.9042323,73.125,520,50,30.582578662484607,7
514,1762785770.9557352,63.75390625,700,50,46.58677318361688,3
515,1762785771.0072098,74.45703125,620,60,36.724492406628436,3
516,1762785771.058796,110.3515625,1170,60,80.86464991201134,8
517,1762785771.1102827,62.85546875,730,50,48.24096592632554,3
518,1762785771.1619012,130.7109375,1460,70,105.86288967014704,13
519,1762785771.2135584,89.921875,900,60,59.93455376737294,7
520,1762785771.2650628,75.8984375,880,60,52.66964595848501,4
521,1762785771.3166306,75.703125,730,60,49.747339568238694,3
522,1762785771.3682926,123.48046875,1300,90,88.36155455239947,7
523,1762785771.419748,60.1171875,510,50,30.13020661213919,3
524,1762785771.4712205,71.48828125,710,50,43.36050271232664,5
525,1762785771.5227664,75.6328125,570,60,41.391459021179244,4
526,1762785771.5742106,61.21875,700,50,41.439857199390566,2
527,1762785771.6257088,74.30078125,580,60,34.592634365258036,6
528,1762785771.6772552,76.953125,1070,60,63.80188200248347,2
529,1762785771.7287486,63.015625,510,50,36.75216080082111,7
530,1762785771.780269,74.8515625,660,50,40.3385846220926,4
531,1762785771.831746,75.2734375,590,60,34.80933272281793,5
532,1762785771.8832762,78.984375,900,60,54.09272857153469,3
533,1762785771.9348202,75.4375,580,60,41.6499417413617,4
534,1762785771.986336,78.1640625,1030,60,61.99421571294168,4
535,1762785772.0378768,126.68359375,13471,60,838.0948642339181,1
536,1762785772.089327,61.796875,570,50,34.21806869901041,4
537,1762785772.1408706,76.1015625,580,60,42.24445012278501,5
538,1762785772.1923678,63.71484375,870,50,52.14415101122438,2
539,1762785772.2438786,78.3984375,1240,60,74.73989824522029,3
540,1762785772.2955112,76.64453125,900,60,53.7276593733637,3
541,1762785772.3470016,62.3046875,510,50,36.86436370364352,5
542,1762785772.398496,77.46484375,720,60,43.55819562665561,3
543,1762785772.450031,75.04296875,590,60,35.22646773094089,3
544,1762785772.5015333,79.26171875,980,60,58.64286944413751,2
545,1762785772.553012,62.62109375,560,50,38.96314226637282,3
546,1762785772.6045268,79.69140625,890,60,52.950462276259756,2
547,1762785772.6560268,75.15625,600,60,35.0570263718875,2
548,1762785772.7075307,75.1171875,950,60,56.92087677851857,2
549,1762785772.759118,76.99609375,620,60,43.69282240573859,4
550,1762785772.8105795,63.36328125,900,50,53.84746848397195,2
551,1762785772.8636746,74.578125,591,60,35.42329119129855,6
552,1762785772.915156,62.5390625,790,50,47.372102710309136,2
553,1762785772.9666333,74.10546875,580,60,34.755513166484626,5
554,1762785773.0181003,62.03125,700,50,41.705961862807584,3
555,1762785773.0695772,73.828125,590,60,35.18290792137457,5
556,1762785773.1211236,80.8984375,1110,60,70.40759092806768,3
557,1762785773.1725776,61.48828125,590,50,35.07045932169001,3
558,1762785773.2239993,62.15234375,610,50,36.37037463854393,3
559,1762785773.2755332,77.66015625,970,60,66.27865813289418,5
560,1762785773.3271308,79.921875,1270,60,80.53250318118425,3
561,1762785773.3786347,76.44921875,710,60,42.22504320775834,3
562,1762785773.4302325,66.0546875,1200,50,75.58180179285819,3
563,1762785773.4817395,79.22265625,950,60,56.7286734080937,3
564,1762785773.5332198,61.83984375,790,50,47.52025093985989,4
565,1762785773.584731,76.2578125,580,60,34.94628844355852,5
566,1762785773.6361709,61.84375,771,50,45.96212208619905,2
567,1762785773.68771,76.84375,570,60,42.54141004512487,6
568,1762785773.7392318,76.21484375,920,60,54.7154200437475,2
569,1762785773.7907798,77,590,60,43.14399056147481,5
570,1762785773.8423293,76.56640625,960,60,56.92660810351842,2
571,1762785773.8938262,73.40234375,580,60,34.013697275192406,4
572,1762785773.9453015,62.30859375,640,50,38.04726787201034,3
573,1762785773.9969113,77.66015625,930,60,60.958341081647475,3
574,1762785774.0483682,61.25390625,570,50,34.60695249732286,2
575,1762785774.0998404,64.609375,910,50,57.74049238432518,6
576,1762785774.1513655,64.03125,600,50,42.66337686459191,6
577,1762785774.2028046,61.3671875,530,50,31.93261805095591,6
578,1762785774.2542589,62.5,730,50,43.65641250653994,2
579,1762785774.3058004,76.91796875,810,60,48.55759779178562,4
580,1762785774.3575757,372.828125,74783,60,4669.364159777822,1
581,1762785774.409093,75.078125,820,60,48.320759858815684,2
582,1762785774.4605663,62.34765625,730,50,43.62900899467971,3
583,1762785774.5120525,73.94921875,611,60,37.31100556996765,4
584,1762785774.5635426,62.77734375,650,50,43.73387920781468,5
585,1762785774.6150274,72.8515625,570,60,33.47919221359007,5
586,1762785774.6665723,63.359375,860,50,51.75776677532202,3
587,1762785774.7180645,73.79296875,580,60,34.50592602379777,7
588,1762785774.7695897,63.91015625,820,50,53.14748010530808,5
589,1762785774.82109,73.94921875,580,60,34.20287454057386,5
590,1762785774.8725736,75.66796875,790,60,47.190759204416445,3
591,1762785774.9240727,79.21875,690,60,42.61288353464542,4
592,1762785774.9755774,65.703125,950,50,60.865439419150455,4
593,1762785775.027084,76.87890625,620,60,36.562449723444566,4
594,1762785775.0786073,62.578125,730,50,43.588919148666896,4
595,1762785775.130135,73.75390625,590,60,35.0681966467328,7
596,1762785775.1816232,62.7734375,690,50,45.457623419628796,4
597,1762785775.2330706,60.78515625,540,50,31.946228326505395,3
598,1762785775.284593,62.890625,930,50,56.2508714529445,4
599,1762785775.336073,74.5390625,740,60,43.796660691713676,4
